	698	592
	699	593
	701	595
	704	598
	705	599
	706	600
	707	601
	709	603
	713	607
	715	608
	716	609
	719	612
	720	613
	721	614
	724	617
	725	618
	726	619
	729	622
	730	623
	731	624
	732	625
	733	626
	734	627
	735	629
	736	633
	737	634
	739	635
	740	636
	741	637
	743	640
	745	641
	747	630
	750	644
	753	646
	758	652
	759	653
	760	655
	761	655
	763	655
	769	661
	770	662
	774	666
	779	671
	784	676
	788	680
	793	685
	800	950
	801	951
	802	952
	806	956
	807	959
	810	957
	811	959
	818	761
	819	762
	820	763
	824	767
	832	900
	833	901
	834	902
	837	905
	838	906
	842	910
	847	915
	848	916
	853	919
	854	920
	855	921
	856	922
	858	925
	862	935
	867	940
	868	941
	870	943
	877	985
	878	986
	879	987
	883	991
	884	1007
	887	992
	888	993
	891	995
	892	996
	893	997
	894	998
	895	999
	897	1000
	898	1001
	901	1003
	902	1003
	905	1003
	910	1013
	915	1018
	916	1019
	920	1023
	929	1095
	930	1096
	934	1100
	935	1103
	938	1101
	939	1101
	942	1101
	947	1109
	952	1114
	953	1115
	961	790
	962	791
	963	792
	967	796
	968	800
	969	801
	970	802
	971	803
	972	804
	973	805
	974	806
	978	810
	981	812
	984	797
	988	817
	989	818
	990	820
	991	821
	992	822
	993	823
	994	823
	995	824
	996	825
	997	826
	1003	833
	1011	775
	1013	776
	1014	777
	1018	781
	1023	689
net/minecraft/world/entity/ai/sensing/BreezeAttackEntitySensor	36	32
	32	28
	33	29
	18	16
	34	30
	19	16
	20	16
	36	32
	26	20
	28	21
	29	24
	30	25
	31	26
net/minecraft/client/renderer/item/properties/numeric/CompassAngleState	143	137
	128	124
	133	128
	138	132
	139	133
	143	137
	22	25
	23	26
	24	27
	25	29
	34	37
	36	38
	37	39
	39	40
	40	41
	44	45
	45	46
	47	47
	48	48
	51	49
	55	53
	56	54
	58	57
	59	58
	63	62
	64	63
	68	65
	69	65
	70	66
	71	67
	73	70
	75	72
	78	75
	82	79
	83	79
	87	83
	88	84
	89	85
	93	89
	97	93
	101	97
	105	102
	108	105
	111	108
	114	111
	115	112
	118	115
	121	118
	124	121
	127	124
net/minecraft/IdentifierException	12	12
	7	7
	8	8
	11	11
	12	12
net/minecraft/CrashReportCategory	207	208
	19	18
	20	19
	23	22
	27	26
	31	30
	35	34
	38	37
	39	38
	40	39
	43	42
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	60
	60	61
	63	64
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	82
	80	83
	83	86
	88	91
	89	92
	90	93
	92	96
	96	100
	97	101
	101	105
	102	106
	105	109
	108	110
	109	111
	112	114
	113	115
	114	116
	118	120
	119	140
	122	121
	125	122
	126	123
	127	124
	128	125
	130	137
	133	126
	134	127
	136	130
	137	131
	140	134
	142	135
	146	145
	147	146
	148	147
	149	148
	152	151
	153	152
	155	154
	156	155
	157	156
	158	157
	159	158
	162	161
	163	162
	165	164
	166	165
	167	166
	170	169
	173	172
	177	178
	179	179
	180	180
	183	185
	191	193
	193	194
	194	195
	195	196
	196	197
	198	199
	200	201
	203	204
	207	208
net/minecraft/util/datafix/fixes/AddFieldFix	52	45
	32	25
	33	26
	34	27
	38	31
	39	35
	43	40
	44	41
	47	44
	48	45
	49	45
	52	45
	28	21
	29	22
	30	23
	31	24
com/mojang/realmsclient/util/task/ResettingWorldTask	62	66
	11	14
	19	20
	20	21
	21	22
	22	23
	28	29
	29	30
	31	34
	32	35
	35	38
	37	39
	38	40
	41	43
	43	44
	44	45
	45	46
	46	47
	48	50
	49	52
	50	53
	51	54
	53	57
	54	58
	55	59
	56	51
	58	62
	62	66
net/minecraft/world/entity/ai/goal/FleeSunGoal	81	75
	67	61
	68	62
	71	65
	72	66
	74	68
	75	69
	77	70
	78	71
	81	75
	22	21
	23	22
	24	23
	25	24
	26	25
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	39	35
	40	36
	42	38
	43	38
	46	38
	50	43
	51	44
	52	45
	54	48
	55	49
	56	50
	57	51
	62	56
net/minecraft/core/Position	0	0
net/minecraft/world/entity/ai/memory/MemoryStatus	0	0
net/minecraft/util/datafix/fixes/ThrownPotionSplitFix	49	43
	32	29
	33	30
	35	33
	36	34
	37	34
	39	34
	45	39
	46	40
	47	41
	48	42
	49	43
	19	24
	21	16
	23	17
	24	18
	25	19
	26	20
	28	25
net/minecraft/network/protocol/game/ClientboundSetDisplayObjectivePacket	54	52
	32	31
	35	34
	36	35
	37	36
	41	40
	14	13
	46	44
	47	45
	50	48
	20	20
	22	21
	54	52
	23	22
	25	24
	27	26
	30	29
	31	30
net/minecraft/util/parsing/packrat/commands/CommandArgumentParser	49	50
	49	50
	35	36
	21	20
	38	39
	39	40
	24	23
	40	41
	41	42
	42	43
	43	44
	29	28
net/minecraft/world/entity/decoration/Mannequin	181	172
	129	125
	131	126
	132	127
	133	128
	134	129
	135	130
	136	131
	137	132
	138	133
	139	134
	142	137
	144	139
	148	143
	150	144
	151	145
	152	146
	153	147
	154	148
	155	149
	156	150
	29	29
	157	151
	30	31
	31	33
	33	35
	161	155
	162	156
	35	36
	36	38
	165	157
	38	39
	39	42
	40	43
	170	162
	171	163
	44	45
	172	164
	46	46
	176	168
	177	169
	178	170
	181	172
	62	59
	63	60
	64	61
	67	64
	68	65
	71	68
	76	73
	78	74
	79	75
	80	76
	81	77
	84	80
	88	84
	89	85
	92	88
	96	92
	97	93
	100	96
	104	100
	105	101
	106	102
	109	105
	110	106
	111	107
	114	110
	115	111
	119	115
	124	120
net/minecraft/client/model/animal/dolphin/DolphinModel	92	75
	16	18
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	33	33
	34	34
	36	35
	37	36
	38	36
	39	36
	41	38
	42	39
	43	39
	44	39
	46	41
	47	43
	48	43
	49	44
	51	46
	52	48
	53	48
	54	49
	56	51
	57	53
	58	53
	59	54
	61	56
	62	57
	63	57
	64	57
	66	59
	67	60
	68	60
	69	60
	71	62
	72	62
	73	62
	77	63
	82	67
	84	68
	85	69
	87	70
	88	71
	89	72
	90	73
	92	75
net/minecraft/gametest/framework/package-info	0	0
net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhase	69	64
	66	61
	67	62
	68	63
	69	64
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	27	25
	28	26
	29	27
	30	28
	34	32
	35	33
	36	34
	37	35
	42	40
	46	44
	51	49
	55	53
	56	53
	58	53
	62	57
net/minecraft/client/renderer/GameRenderer	901	882
	104	105
	108	107
	167	149
	168	150
	169	151
	170	152
	171	153
	172	154
	173	155
	174	156
	175	157
	176	171
	177	172
	184	180
	185	181
	189	185
	190	186
	191	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	203	199
	207	203
	211	207
	215	211
	216	212
	219	215
	220	216
	223	219
	227	223
	231	227
	232	228
	233	229
	236	232
	237	233
	240	236
	241	237
	242	240
	243	243
	244	248
	246	250
	249	253
	250	254
	251	255
	254	258
	255	259
	256	260
	258	262
	261	265
	262	266
	263	267
	264	269
	265	270
	266	271
	267	272
	268	273
	271	276
	272	277
	273	278
	274	279
	276	281
	279	284
	280	285
	282	286
	283	287
	284	288
	286	291
	287	292
	289	293
	290	294
	291	295
	292	298
	293	299
	295	296
	298	302
	299	319
	302	303
	303	304
	304	305
	305	306
	306	307
	308	309
	309	310
	312	313
	314	314
	315	315
	316	316
	317	317
	318	319
	321	322
	325	326
	326	327
	327	328
	330	331
	331	332
	332	340
	334	333
	335	340
	338	334
	339	335
	340	336
	341	337
	342	340
	346	344
	347	345
	348	346
	349	347
	350	348
	352	350
	355	353
	356	354
	357	355
	358	356
	361	359
	362	360
	365	363
	366	364
	367	365
	368	366
	371	369
	372	370
	373	371
	376	374
	377	375
	378	376
	379	377
	382	380
	386	384
	388	385
	390	386
	391	387
	393	388
	396	391
	397	392
	399	395
	400	396
	402	397
	404	398
	405	399
	406	400
	407	401
	409	403
	412	406
	413	414
	416	407
	417	408
	418	409
	419	410
	420	411
	421	412
	425	417
	426	447
	429	418
	430	419
	432	420
	433	421
	434	422
	435	423
	436	424
	438	425
	439	426
	440	427
	443	430
	444	434
	447	444
	448	445
	449	447
	452	450
	453	451
	457	457
	461	461
	462	462
	463	462
	465	462
	470	466
	471	473
	473	469
	474	470
	478	476
	479	585
	482	477
	483	478
	484	479
	485	480
	487	481
	489	492
	491	493
	492	494
	494	495
	495	496
	497	497
	499	498
	501	499
	503	500
	504	501
	505	502
	506	503
	509	507
	511	510
	513	511
	514	512
	516	513
	518	514
	519	515
	520	516
	521	517
	522	518
	524	521
	526	523
	527	524
	528	525
	529	526
	531	527
	533	528
	535	530
	537	532
	538	533
	539	534
	540	535
	542	536
	543	537
	545	538
	547	541
	548	542
	553	546
	554	547
	556	549
	557	550
	558	551
	559	552
	561	553
	565	557
	566	558
	569	561
	570	562
	571	563
	574	567
	575	568
	578	571
	580	572
	581	573
	584	576
	585	577
	586	578
	587	579
	589	580
	590	581
	591	582
	593	583
	594	585
	597	588
	598	589
	599	591
	604	598
	605	599
	609	603
	610	604
	613	607
	615	608
	616	609
	617	610
	618	611
	619	612
	621	614
	623	617
	625	619
	626	620
	627	621
	628	622
	633	628
	635	631
	636	632
	639	635
	640	651
	643	636
	644	637
	645	651
	647	638
	649	639
	650	640
	651	651
	654	641
	655	642
	656	643
	659	645
	661	647
	662	651
	665	654
	666	655
	667	656
	668	657
	669	658
	670	659
	671	660
	672	661
	673	662
	675	664
	676	665
	679	668
	680	669
	681	670
	682	671
	683	672
	685	674
	687	676
	689	678
	692	681
	693	682
	696	685
	697	686
	698	687
	700	688
	701	689
	702	690
	703	691
	704	692
	705	693
	706	694
	708	696
	709	697
	710	698
	714	703
	718	707
	719	708
	720	709
	721	719
	723	710
	724	711
	726	714
	728	715
	729	716
	730	719
	733	722
	734	723
	737	724
	739	725
	741	726
	742	727
	744	728
	746	729
	748	730
	749	731
	750	732
	752	733
	753	734
	754	735
	755	736
	757	739
	759	740
	760	741
	761	742
	762	743
	763	744
	764	745
	765	746
	767	747
	768	748
	769	749
	770	750
	771	751
	774	754
	776	755
	777	756
	779	757
	780	758
	781	760
	783	761
	784	762
	785	763
	787	768
	788	769
	789	771
	790	775
	792	776
	794	777
	795	778
	796	779
	797	780
	798	781
	799	782
	800	783
	802	784
	803	787
	805	789
	808	792
	809	793
	810	794
	811	795
	812	796
	813	797
	814	798
	818	801
	819	802
	823	806
	824	807
	825	808
	826	809
	827	810
	830	813
	831	814
	834	817
	838	821
	842	825
	846	829
	850	833
	854	837
	859	842
	861	843
	862	844
	864	845
	866	846
	867	847
	869	848
	870	849
	875	854
	876	855
	877	856
	878	859
	879	860
	881	863
	882	864
	887	868
	891	872
	895	876
	896	877
	898	879
	901	882
net/minecraft/world/level/BlockEventData	0	0
net/minecraft/client/model/monster/skeleton/SkeletonModel	120	119
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	32	33
	33	34
	34	34
	35	34
	37	36
	38	37
	39	37
	40	37
	42	39
	43	40
	44	40
	45	40
	47	42
	48	43
	49	43
	50	43
	52	45
	55	48
	56	49
	57	50
	58	53
	59	55
	60	57
	61	59
	63	61
	64	64
	65	66
	66	68
	67	70
	68	71
	69	73
	70	73
	71	74
	73	76
	74	78
	75	78
	76	79
	78	81
	79	83
	80	83
	81	84
	83	86
	84	88
	85	88
	86	89
	88	91
	93	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	108	108
	110	110
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
net/minecraft/data/loot/packs/VanillaArchaeologyLoot	149	156
	24	20
	25	22
	26	23
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	33
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	44	45
	45	47
	46	48
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	53	56
	54	57
	55	58
	59	61
	60	63
	61	64
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	97	100
	98	102
	99	103
	100	105
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	112	117
	116	120
	117	122
	118	123
	119	125
	120	126
	121	127
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
	128	134
	129	135
	133	138
	134	140
	135	141
	136	143
	137	144
	138	145
	139	146
	140	147
	141	148
	142	149
	143	150
	144	151
	145	152
	146	153
	149	156
net/minecraft/client/model/animal/chicken/package-info	0	0
net/minecraft/util/debug/DebugHiveInfo	24	28
	20	24
	21	25
	22	26
	23	27
	24	28
	11	11
	12	12
net/minecraft/world/entity/PlayerRideable	0	0
net/minecraft/client/renderer/entity/state/CopperGolemRenderState	18	20
	18	20
	11	13
	12	14
net/minecraft/network/protocol/game/ClientboundClearTitlesPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	9	9
	27	28
	14	15
	15	16
net/minecraft/world/entity/ai/goal/target/OwnerHurtByTargetGoal	45	47
	32	30
	37	40
	39	41
	40	42
	41	43
	44	46
	45	47
	16	15
	17	16
	18	17
	19	18
	23	22
	24	34
	26	23
	27	24
	28	25
	30	28
	31	29
net/minecraft/world/entity/boss/enderdragon/phases/DragonDeathPhase	65	66
	32	34
	65	66
	34	35
	35	36
	36	37
	39	40
	40	41
	41	44
	43	42
	45	46
	17	17
	49	50
	18	18
	50	51
	51	52
	22	22
	23	23
	55	56
	24	24
	25	25
	26	26
	28	30
	60	61
net/minecraft/client/gui/screens/recipebook/RecipeCollection	81	73
	67	60
	68	61
	70	62
	71	63
	74	65
	75	67
	76	68
	77	69
	16	17
	81	73
	25	23
	26	24
	29	27
	30	28
	31	29
	32	30
	34	32
	36	35
	37	36
	39	38
	42	41
	45	44
	49	48
	53	52
	57	56
net/minecraft/world/entity/projectile/ProjectileDeflection	37	31
	32	26
	33	27
	34	28
	35	29
	37	31
	16	12
	17	13
	18	14
	19	15
	20	16
	21	17
	24	19
	25	20
	26	21
	27	22
	29	24
net/minecraft/world/level/levelgen/PositionalRandomFactory	24	14
	20	10
	24	14
com/mojang/blaze3d/audio/ListenerTransform	9	12
	6	9
	9	12
net/minecraft/util/eventlog/package-info	0	0
net/minecraft/world/entity/ai/behavior/declarative/BehaviorBuilder	410	391
	259	167
	267	174
	268	175
	271	178
	272	179
	273	179
	275	179
	280	184
	285	189
	32	29
	36	33
	294	197
	295	198
	296	199
	298	200
	43	37
	44	38
	301	203
	302	204
	303	205
	48	41
	49	42
	305	208
	50	42
	306	209
	307	210
	53	42
	309	213
	310	214
	311	214
	313	214
	58	47
	318	219
	63	52
	323	224
	72	58
	330	235
	331	236
	332	237
	77	62
	333	238
	335	239
	82	66
	338	243
	339	244
	340	245
	342	248
	87	70
	343	249
	344	250
	346	253
	347	254
	92	74
	348	255
	350	258
	351	259
	352	259
	354	259
	359	264
	104	78
	105	79
	108	82
	364	275
	371	288
	372	289
	373	290
	374	291
	118	353
	375	292
	377	293
	122	355
	123	356
	380	297
	124	357
	381	298
	125	357
	382	299
	127	357
	384	302
	385	303
	386	304
	388	307
	132	362
	389	308
	390	309
	392	312
	393	313
	137	367
	394	314
	396	317
	140	370
	397	318
	398	318
	400	318
	145	87
	146	88
	149	91
	405	323
	152	94
	410	336
	157	99
	162	104
	165	107
	170	381
	173	383
	178	388
	181	391
	188	344
	192	112
	197	116
	202	120
	207	124
	212	128
	217	132
	224	136
	228	140
	233	145
	234	146
	235	147
	237	148
	241	151
	242	152
	243	153
	245	156
	246	157
	247	157
	249	157
	254	162
net/minecraft/advancements/criterion/EntityFlagsPredicate	139	136
	129	125
	130	126
	134	130
	135	131
	139	136
	22	22
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	33
	36	37
	37	38
	40	41
	41	42
	44	45
	45	46
	48	49
	49	50
	52	53
	53	54
	56	57
	57	58
	58	60
	59	61
	63	65
	64	66
	67	68
	68	69
	71	70
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	90	86
	94	90
	95	91
	99	95
	100	96
	104	100
	105	101
	109	105
	110	106
	114	110
	115	111
	119	115
	120	116
	124	120
	125	121
net/minecraft/nbt/ByteArrayTag	167	153
	132	117
	133	118
	134	119
	136	121
	141	127
	142	128
	143	129
	145	131
	150	136
	23	14
	151	137
	152	138
	28	19
	157	143
	158	144
	32	23
	33	24
	34	25
	162	148
	35	26
	36	27
	37	28
	167	153
	42	33
	43	34
	47	38
	52	43
	59	49
	60	50
	64	54
	65	55
	66	56
	70	60
	75	65
	80	70
	85	75
	86	76
	87	77
	92	82
	93	83
	94	84
	99	89
	100	89
	103	89
	108	94
	113	99
	114	100
	117	103
	122	108
	127	112
net/minecraft/client/gui/screens/inventory/BrewingStandScreen	60	60
	15	15
	16	16
	17	17
	18	18
	19	19
	22	22
	23	23
	27	27
	28	28
	29	29
	33	33
	34	34
	35	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	60	60
net/minecraft/client/sounds/package-info	0	0
net/minecraft/world/level/levelgen/blending/BlendingData	479	416
	256	243
	257	244
	259	247
	263	251
	264	252
	265	253
	267	254
	268	255
	270	256
	271	257
	273	259
	274	260
	276	261
	284	266
	285	267
	287	269
	288	269
	290	269
	294	274
	295	275
	297	278
	298	279
	299	279
	301	279
	47	43
	48	44
	49	45
	305	283
	50	46
	306	284
	51	47
	52	48
	308	285
	309	286
	311	288
	312	288
	57	50
	314	288
	322	293
	323	306
	325	294
	326	296
	327	297
	328	298
	331	299
	332	300
	333	301
	336	306
	81	70
	83	71
	85	72
	86	73
	87	74
	343	309
	344	310
	89	75
	345	311
	90	76
	346	312
	92	77
	93	78
	349	315
	96	81
	97	81
	99	81
	356	318
	357	319
	358	320
	103	85
	104	87
	360	322
	105	88
	361	323
	106	89
	362	324
	107	90
	363	325
	364	326
	365	328
	110	94
	366	329
	111	95
	112	96
	113	97
	370	333
	373	336
	118	102
	119	103
	120	104
	121	108
	377	340
	124	105
	381	344
	126	106
	385	348
	130	113
	131	115
	132	116
	133	117
	389	352
	135	118
	136	119
	139	123
	143	127
	144	166
	148	128
	149	129
	151	132
	152	133
	153	134
	410	356
	156	138
	157	139
	158	140
	163	144
	164	145
	165	146
	168	150
	169	151
	170	152
	173	156
	174	157
	177	160
	433	360
	178	161
	180	164
	181	166
	437	364
	438	365
	184	169
	440	368
	185	170
	441	369
	187	173
	189	174
	190	175
	446	373
	447	374
	449	377
	194	179
	450	378
	195	180
	197	182
	455	382
	200	185
	201	186
	202	188
	203	189
	459	386
	204	190
	206	193
	208	196
	467	402
	212	200
	468	404
	469	405
	470	406
	471	407
	216	204
	472	409
	217	206
	218	207
	475	414
	220	210
	476	415
	479	416
	224	214
	225	215
	227	216
	229	217
	231	219
	232	220
	233	221
	235	222
	237	223
	240	226
	241	227
	242	228
	243	229
	244	230
	246	231
	247	232
	249	235
	253	239
	254	240
	255	242
net/minecraft/world/level/block/state/BlockBehaviour	1398	1288
	1027	589
	1031	593
	1035	597
	1039	601
	1043	605
	1047	609
	1051	613
	1055	617
	1059	621
	1063	625
	1067	629
	1071	633
	1075	637
	1079	641
	1083	645
	1087	649
	1091	653
	1095	657
	1099	661
	1103	665
	1107	669
	1108	669
	1110	669
	1114	673
	92	89
	1118	677
	1122	681
	1126	685
	1130	689
	109	105
	110	106
	1134	693
	111	107
	112	108
	113	109
	114	110
	1138	697
	115	111
	116	112
	117	113
	118	114
	1142	701
	119	115
	1143	702
	120	116
	1144	702
	121	117
	1146	702
	124	120
	1150	706
	1154	710
	136	126
	1162	714
	1163	715
	140	130
	1166	718
	1167	719
	146	134
	1170	722
	1171	724
	1172	725
	1173	726
	150	137
	1175	728
	152	139
	154	141
	1178	731
	1179	732
	156	143
	158	145
	1182	735
	1183	736
	1186	739
	1187	740
	1190	743
	1191	744
	1194	747
	1195	748
	172	159
	1198	751
	1199	752
	176	163
	1202	755
	1203	756
	1206	759
	183	167
	1207	760
	186	170
	1210	763
	1211	764
	1214	767
	193	173
	1218	771
	196	178
	197	199
	1222	775
	200	179
	201	180
	1226	779
	203	181
	1227	780
	204	182
	205	183
	206	184
	1230	783
	207	185
	208	186
	209	187
	1234	787
	211	188
	212	189
	1238	799
	215	192
	216	193
	1242	803
	219	196
	220	197
	221	199
	1246	807
	1250	811
	228	202
	1254	815
	1258	819
	235	208
	1262	823
	239	212
	1266	827
	245	216
	1270	831
	249	220
	1274	835
	253	224
	1278	839
	257	228
	1282	843
	261	232
	1286	847
	265	236
	1290	851
	269	240
	1294	855
	274	245
	1298	859
	1299	859
	1301	859
	278	249
	1305	863
	284	253
	1309	867
	288	257
	1313	871
	1317	875
	1321	879
	300	261
	1325	883
	304	265
	1329	887
	1330	888
	308	269
	309	270
	1333	891
	311	273
	312	274
	313	275
	1337	895
	314	276
	1338	895
	1340	895
	318	280
	1344	899
	1345	899
	1347	899
	324	284
	1351	903
	328	288
	332	292
	1357	909
	336	296
	337	297
	1361	913
	339	299
	1365	917
	343	304
	1369	921
	1370	922
	347	308
	351	312
	1377	929
	355	316
	1379	930
	1380	931
	1381	934
	1383	940
	1384	941
	361	320
	1385	943
	1386	944
	1387	945
	365	324
	1390	949
	1391	950
	369	328
	1394	953
	373	332
	1398	957
	377	336
	381	340
	384	343
	387	346
	388	347
	389	348
	391	351
	392	352
	396	356
	399	359
	402	362
	410	368
	413	371
	417	375
	421	379
	425	383
	428	386
	432	390
	436	394
	441	398
	455	406
	459	410
	464	974
	466	975
	467	976
	469	977
	470	978
	475	983
	476	984
	477	985
	482	988
	483	990
	484	991
	492	999
	493	1000
	494	1001
	498	1003
	501	1007
	504	1008
	506	1010
	507	1011
	508	1012
	511	1014
	516	1018
	519	1021
	531	1025
	532	1026
	534	1027
	535	1028
	536	1029
	537	1030
	538	1031
	539	1032
	540	1033
	541	1034
	543	1035
	552	1040
	553	1041
	555	1042
	556	1043
	557	1044
	558	1045
	559	1046
	560	1047
	561	1048
	562	1049
	563	1050
	564	1051
	565	1052
	566	1053
	567	1054
	568	1055
	569	1056
	570	1057
	571	1058
	572	1059
	573	1060
	574	1061
	575	1062
	576	1063
	577	1064
	578	1065
	580	1066
	584	1070
	585	1071
	589	1075
	590	1076
	594	1080
	595	1081
	599	1085
	600	1086
	601	1087
	605	1091
	606	1092
	610	1096
	611	1097
	615	1101
	616	1102
	620	1106
	621	1107
	625	1111
	626	1112
	630	1116
	631	1117
	635	1121
	639	1125
	643	1129
	644	1130
	648	1134
	649	1135
	653	1139
	654	1140
	662	1144
	663	1145
	667	1149
	668	1150
	672	1154
	676	1158
	677	1159
	681	1163
	682	1164
	689	1168
	690	1169
	699	1174
	700	1175
	704	1179
	705	1180
	709	1184
	710	1185
	714	1189
	715	1190
	719	1194
	720	1195
	724	1199
	725	1200
	729	1204
	730	1205
	734	1209
	735	1210
	739	1214
	740	1215
	744	1219
	745	1220
	749	1224
	750	1225
	754	1229
	755	1230
	759	1234
	760	1235
	762	1245
	763	1246
	764	1247
	766	1248
	767	1249
	768	1250
	769	1251
	771	1234
	772	1237
	773	1238
	775	1239
	776	1240
	777	1241
	778	1242
	781	1254
	785	1258
	786	1259
	790	1263
	791	1264
	795	1268
	796	1269
	800	1273
	801	1274
	805	1278
	806	1279
	810	1283
	811	1284
	815	1288
	820	414
	821	416
	822	419
	857	453
	858	454
	860	455
	861	456
	862	457
	863	458
	864	459
	865	460
	866	461
	867	462
	868	463
	869	464
	870	465
	871	466
	872	467
	873	468
	874	469
	875	470
	876	471
	877	472
	878	473
	879	474
	887	477
	888	478
	890	481
	891	482
	893	485
	894	486
	896	489
	897	490
	898	491
	900	494
	901	495
	902	495
	904	495
	911	499
	912	500
	913	501
	914	502
	916	505
	918	506
	919	507
	921	508
	922	509
	923	510
	924	511
	926	513
	927	515
	928	516
	932	520
	933	521
	934	522
	937	525
	941	529
	957	534
	958	535
	976	540
	980	544
	984	548
	988	552
	992	556
	996	560
	1001	564
	1005	568
	1009	572
	1013	576
	1017	580
	1023	585
net/minecraft/world/level/gamerules/GameRuleCategory	39	39
	32	31
	34	34
	35	35
	39	39
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	22	21
	26	25
	30	29
	31	30
net/minecraft/advancements/criterion/PlayerInteractTrigger	65	66
	32	29
	64	65
	33	30
	65	66
	34	32
	37	38
	41	45
	45	50
	17	16
	50	55
	21	20
	22	21
	54	59
